date,Chixoy,month,year
1/1/1963,20.9,1,1963
2/1/1963,17.8,2,1963
3/1/1963,16.5,3,1963
4/1/1963,16.1,4,1963
5/1/1963,14.7,5,1963
6/1/1963,47.2,6,1963
7/1/1963,73.9,7,1963
8/1/1963,52.8,8,1963
9/1/1963,68.9,9,1963
10/1/1963,66.2,10,1963
11/1/1963,43.1,11,1963
12/1/1963,27.8,12,1963
1/1/1964,21.9,1,1964
2/1/1964,17.6,2,1964
3/1/1964,14.2,3,1964
4/1/1964,16.2,4,1964
5/1/1964,14.6,5,1964
6/1/1964,42.6,6,1964
7/1/1964,75.3,7,1964
8/1/1964,61.8,8,1964
9/1/1964,105.2,9,1964
10/1/1964,99.7,10,1964
11/1/1964,39,11,1964
12/1/1964,34.4,12,1964
1/1/1965,25.1,1,1965
2/1/1965,18.6,2,1965
3/1/1965,14.1,3,1965
4/1/1965,13.3,4,1965
5/1/1965,15.3,5,1965
6/1/1965,54.3,6,1965
7/1/1965,47.9,7,1965
8/1/1965,52.1,8,1965
9/1/1965,94.7,9,1965
10/1/1965,119.4,10,1965
11/1/1965,61.6,11,1965
12/1/1965,33.3,12,1965
1/1/1966,24.9,1,1966
2/1/1966,19.4,2,1966
3/1/1966,17.4,3,1966
4/1/1966,24.7,4,1966
5/1/1966,23.8,5,1966
6/1/1966,157.9,6,1966
7/1/1966,126.7,7,1966
8/1/1966,69.1,8,1966
9/1/1966,124.1,9,1966
10/1/1966,165.2,10,1966
11/1/1966,50.2,11,1966
12/1/1966,36.8,12,1966
1/1/1967,30.4,1,1967
2/1/1967,26.5,2,1967
3/1/1967,24.8,3,1967
4/1/1967,30.4,4,1967
5/1/1967,17.6,5,1967
6/1/1967,64.4,6,1967
7/1/1967,65,7,1967
8/1/1967,57.3,8,1967
9/1/1967,66.5,9,1967
10/1/1967,94.6,10,1967
11/1/1967,51.7,11,1967
12/1/1967,34,12,1967
1/1/1968,29.8,1,1968
2/1/1968,22.8,2,1968
3/1/1968,18.1,3,1968
4/1/1968,18,4,1968
5/1/1968,34.3,5,1968
6/1/1968,80.1,6,1968
7/1/1968,65.1,7,1968
8/1/1968,51.5,8,1968
9/1/1968,87.1,9,1968
10/1/1968,103.7,10,1968
11/1/1968,59.5,11,1968
12/1/1968,42,12,1968
1/1/1969,34,1,1969
2/1/1969,29.2,2,1969
3/1/1969,27.5,3,1969
4/1/1969,26.9,4,1969
5/1/1969,37.8,5,1969
6/1/1969,79.6,6,1969
7/1/1969,94.4,7,1969
8/1/1969,115.1,8,1969
9/1/1969,152.4,9,1969
10/1/1969,95,10,1969
11/1/1969,60.8,11,1969
12/1/1969,49.1,12,1969
1/1/1970,38.8,1,1970
2/1/1970,34.5,2,1970
3/1/1970,31,3,1970
4/1/1970,28,4,1970
5/1/1970,31.8,5,1970
6/1/1970,38.7,6,1970
7/1/1970,62.2,7,1970
8/1/1970,93.2,8,1970
9/1/1970,121.4,9,1970
10/1/1970,82.8,10,1970
11/1/1970,53.8,11,1970
12/1/1970,44.8,12,1970
1/1/1971,35.1,1,1971
2/1/1971,31.3,2,1971
3/1/1971,27.9,3,1971
4/1/1971,26.7,4,1971
5/1/1971,29.7,5,1971
6/1/1971,36.3,6,1971
7/1/1971,42.7,7,1971
8/1/1971,54.7,8,1971
9/1/1971,109.9,9,1971
10/1/1971,105.1,10,1971
11/1/1971,49.4,11,1971
12/1/1971,30.6,12,1971
1/1/1972,24.5,1,1972
2/1/1972,21.1,2,1972
3/1/1972,16.3,3,1972
4/1/1972,13.1,4,1972
5/1/1972,19.1,5,1972
6/1/1972,78.3,6,1972
7/1/1972,88.6,7,1972
8/1/1972,76.5,8,1972
9/1/1972,64.8,9,1972
10/1/1972,44.6,10,1972
11/1/1972,33.2,11,1972
12/1/1972,22.9,12,1972
1/1/1973,17,1,1973
2/1/1973,14.1,2,1973
3/1/1973,11.6,3,1973
4/1/1973,11.8,4,1973
5/1/1973,14.6,5,1973
6/1/1973,59.7,6,1973
7/1/1973,43.9,7,1973
8/1/1973,171.6,8,1973
9/1/1973,106.2,9,1973
10/1/1973,184.1,10,1973
11/1/1973,57.6,11,1973
12/1/1973,34.6,12,1973
1/1/1974,24.8,1,1974
2/1/1974,17.8,2,1974
3/1/1974,16.1,3,1974
4/1/1974,12.1,4,1974
5/1/1974,31.6,5,1974
6/1/1974,87.7,6,1974
7/1/1974,71.9,7,1974
8/1/1974,42.3,8,1974
9/1/1974,150.8,9,1974
10/1/1974,100.7,10,1974
11/1/1974,39.5,11,1974
12/1/1974,26.5,12,1974
1/1/1975,21.1,1,1975
2/1/1975,15.9,2,1975
3/1/1975,13,3,1975
4/1/1975,10.7,4,1975
5/1/1975,16.2,5,1975
6/1/1975,30.6,6,1975
7/1/1975,26.9,7,1975
8/1/1975,41.1,8,1975
9/1/1975,128.1,9,1975
10/1/1975,103.3,10,1975
11/1/1975,55.5,11,1975
12/1/1975,28.6,12,1975
1/1/1976,22.5,1,1976
2/1/1976,23.3,2,1976
3/1/1976,19,3,1976
4/1/1976,19.5,4,1976
5/1/1976,29,5,1976
6/1/1976,111.3,6,1976
7/1/1976,95.1,7,1976
8/1/1976,39.6,8,1976
9/1/1976,68.7,9,1976
10/1/1976,120.8,10,1976
11/1/1976,29.8,11,1976
12/1/1976,24,12,1976
1/1/1977,16.9,1,1977
2/1/1977,14.1,2,1977
3/1/1977,11.9,3,1977
4/1/1977,13,4,1977
5/1/1977,20.4,5,1977
6/1/1977,51.5,6,1977
7/1/1977,29.1,7,1977
8/1/1977,35,8,1977
9/1/1977,64.5,9,1977
10/1/1977,33.7,10,1977
11/1/1977,25.6,11,1977
12/1/1977,17.2,12,1977
1/1/1978,13.6,1,1978
2/1/1978,11.8,2,1978
3/1/1978,10.7,3,1978
4/1/1978,10.4,4,1978
5/1/1978,20.4,5,1978
6/1/1978,42.9,6,1978
7/1/1978,78.9,7,1978
8/1/1978,61.3,8,1978
9/1/1978,196.2,9,1978
10/1/1978,68.9,10,1978
11/1/1978,33.3,11,1978
12/1/1978,24.2,12,1978
1/1/1979,16.9,1,1979
2/1/1979,13.3,2,1979
3/1/1979,10.9,3,1979
4/1/1979,13.5,4,1979
5/1/1979,22.7,5,1979
6/1/1979,73.8,6,1979
7/1/1979,68.8,7,1979
8/1/1979,59.9,8,1979
9/1/1979,135.9,9,1979
10/1/1979,79.4,10,1979
11/1/1979,48.3,11,1979
12/1/1979,36.4,12,1979
1/1/1980,30.5,1,1980
2/1/1980,28.8,2,1980
3/1/1980,26.1,3,1980
4/1/1980,18.2,4,1980
5/1/1980,18.8,5,1980
6/1/1980,28.1,6,1980
7/1/1980,30.6,7,1980
8/1/1980,74.3,8,1980
9/1/1980,80.8,9,1980
10/1/1980,102.1,10,1980
11/1/1980,39.3,11,1980
12/1/1980,33.5,12,1980
1/1/1981,23.1,1,1981
2/1/1981,20.9,2,1981
3/1/1981,16.4,3,1981
4/1/1981,13.9,4,1981
5/1/1981,25,5,1981
6/1/1981,189.4,6,1981
7/1/1981,93.2,7,1981
8/1/1981,141.8,8,1981
9/1/1981,153.3,9,1981
10/1/1981,122.7,10,1981
11/1/1981,52.1,11,1981
12/1/1981,36,12,1981
1/1/1982,27.3,1,1982
2/1/1982,21.6,2,1982
3/1/1982,16.9,3,1982
4/1/1982,14.6,4,1982
5/1/1982,27.1,5,1982
6/1/1982,53.3,6,1982
7/1/1982,68.9,7,1982
8/1/1982,41.4,8,1982
9/1/1982,121.6,9,1982
10/1/1982,122.1,10,1982
